,name,food_link,drink_link
237,柚庵,https://www.hotpepper.jp/strJ000028416/food/,https://www.hotpepper.jp/strJ000028416/drink/
238,おでんとおばんざい魔法のたまご,https://www.hotpepper.jp/strJ001196325/food/,https://www.hotpepper.jp/strJ001196325/drink/
239,Seren,https://www.hotpepper.jp/strJ000989579/food/,https://www.hotpepper.jp/strJ000989579/drink/
240,ニューピナツブ,https://www.hotpepper.jp/strJ000991263/food/,https://www.hotpepper.jp/strJ000991263/drink/
241,ピアーチェ,https://www.hotpepper.jp/strJ000666334/food/,https://www.hotpepper.jp/strJ000666334/drink/
242,（有）北の一チェーン　地料理じょじょや,https://www.hotpepper.jp/strJ000278915/food/,https://www.hotpepper.jp/strJ000278915/drink/
243,一番茶屋,https://www.hotpepper.jp/strJ000277448/food/,https://www.hotpepper.jp/strJ000277448/drink/
244,ＤＩＴＡ　ＢＡＲ,https://www.hotpepper.jp/strJ000862435/food/,https://www.hotpepper.jp/strJ000862435/drink/
245,ばがぼんど,https://www.hotpepper.jp/strJ000278905/food/,https://www.hotpepper.jp/strJ000278905/drink/
246,Spain Bar Dining Vamos !,https://www.hotpepper.jp/strJ001118154/food/,https://www.hotpepper.jp/strJ001118154/drink/
247,ウイスキーカクテル長三郎,https://www.hotpepper.jp/strJ001017864/food/,https://www.hotpepper.jp/strJ001017864/drink/
248,やの字,https://www.hotpepper.jp/strJ000278876/food/,https://www.hotpepper.jp/strJ000278876/drink/
249,こづち,https://www.hotpepper.jp/strJ000991182/food/,https://www.hotpepper.jp/strJ000991182/drink/
250,二代目隠れ家,https://www.hotpepper.jp/strJ001171880/food/,https://www.hotpepper.jp/strJ001171880/drink/
251,カクテルバーインディード,https://www.hotpepper.jp/strJ000928011/food/,https://www.hotpepper.jp/strJ000928011/drink/
252,Ｂａｒ　Ａｆｔｅｒ－Ｆｉｖｅ,https://www.hotpepper.jp/strJ000666267/food/,https://www.hotpepper.jp/strJ000666267/drink/
253,民芸創作料理いも,https://www.hotpepper.jp/strJ000278867/food/,https://www.hotpepper.jp/strJ000278867/drink/
254,福わうち,https://www.hotpepper.jp/strJ001148099/food/,https://www.hotpepper.jp/strJ001148099/drink/
255,チャッピー２１,https://www.hotpepper.jp/strJ000666328/food/,https://www.hotpepper.jp/strJ000666328/drink/
256,どん亭,https://www.hotpepper.jp/strJ000277258/food/,https://www.hotpepper.jp/strJ000277258/drink/
257,旬味酒好「かん」,https://www.hotpepper.jp/strJ000277552/food/,https://www.hotpepper.jp/strJ000277552/drink/
258,リハーサル,https://www.hotpepper.jp/strJ000666285/food/,https://www.hotpepper.jp/strJ000666285/drink/
259,てんでん,https://www.hotpepper.jp/strJ001171879/food/,https://www.hotpepper.jp/strJ001171879/drink/
260,飲み処・喰い処 ゆめや,https://www.hotpepper.jp/strJ000277441/food/,https://www.hotpepper.jp/strJ000277441/drink/
261,ぱっくん,https://www.hotpepper.jp/strJ001148052/food/,https://www.hotpepper.jp/strJ001148052/drink/
262,いそ藤,https://www.hotpepper.jp/strJ000276848/food/,https://www.hotpepper.jp/strJ000276848/drink/
263,ピアーチェ,https://www.hotpepper.jp/strJ000666334/food/,https://www.hotpepper.jp/strJ000666334/drink/
264,Pray,https://www.hotpepper.jp/strJ000710305/food/,https://www.hotpepper.jp/strJ000710305/drink/
265,日本酒処参壱丸撰(ニホンシュドコロサンイチマルサン）,https://www.hotpepper.jp/strJ001039111/food/,https://www.hotpepper.jp/strJ001039111/drink/
266,二丁目酒場ぽんた,https://www.hotpepper.jp/strJ001148045/food/,https://www.hotpepper.jp/strJ001148045/drink/
267,セイント,https://www.hotpepper.jp/strJ000666261/food/,https://www.hotpepper.jp/strJ000666261/drink/
268,なんかんや,https://www.hotpepper.jp/strJ000651344/food/,https://www.hotpepper.jp/strJ000651344/drink/
269,ｂａｒ　j．a．M,https://www.hotpepper.jp/strJ000278806/food/,https://www.hotpepper.jp/strJ000278806/drink/
270,リハーサル,https://www.hotpepper.jp/strJ000666285/food/,https://www.hotpepper.jp/strJ000666285/drink/
271,ギャラリー,https://www.hotpepper.jp/strJ000666268/food/,https://www.hotpepper.jp/strJ000666268/drink/
272,なつかし屋,https://www.hotpepper.jp/strJ000872279/food/,https://www.hotpepper.jp/strJ000872279/drink/
273,てんでん,https://www.hotpepper.jp/strJ001171879/food/,https://www.hotpepper.jp/strJ001171879/drink/
274,梅鉢,https://www.hotpepper.jp/strJ000278767/food/,https://www.hotpepper.jp/strJ000278767/drink/
275,ギアーズ,https://www.hotpepper.jp/strJ000808886/food/,https://www.hotpepper.jp/strJ000808886/drink/
276,いまりや,https://www.hotpepper.jp/strJ000027619/food/,https://www.hotpepper.jp/strJ000027619/drink/
277,どん亭,https://www.hotpepper.jp/strJ000277258/food/,https://www.hotpepper.jp/strJ000277258/drink/
278,てなんご,https://www.hotpepper.jp/strJ000301794/food/,https://www.hotpepper.jp/strJ000301794/drink/
279,福わうち,https://www.hotpepper.jp/strJ001148099/food/,https://www.hotpepper.jp/strJ001148099/drink/
280,にいがたや国分町店,https://www.hotpepper.jp/strJ000276935/food/,https://www.hotpepper.jp/strJ000276935/drink/
281,いそ藤,https://www.hotpepper.jp/strJ000276848/food/,https://www.hotpepper.jp/strJ000276848/drink/
282,ラガッツォ,https://www.hotpepper.jp/strJ001054827/food/,https://www.hotpepper.jp/strJ001054827/drink/
283,いおり,https://www.hotpepper.jp/strJ000759045/food/,https://www.hotpepper.jp/strJ000759045/drink/
284,魚貝料理 松平,https://www.hotpepper.jp/strJ000278531/food/,https://www.hotpepper.jp/strJ000278531/drink/
285,ＢＡＲ　ＡＲＧＯＳ,https://www.hotpepper.jp/strJ000636306/food/,https://www.hotpepper.jp/strJ000636306/drink/
286,いぶき,https://www.hotpepper.jp/strJ000283217/food/,https://www.hotpepper.jp/strJ000283217/drink/
287,とらの尾,https://www.hotpepper.jp/strJ001148068/food/,https://www.hotpepper.jp/strJ001148068/drink/
288,どんどんじゅ,https://www.hotpepper.jp/strJ000277438/food/,https://www.hotpepper.jp/strJ000277438/drink/
289,ら・くう,https://www.hotpepper.jp/strJ000782660/food/,https://www.hotpepper.jp/strJ000782660/drink/
290,梅鉢,https://www.hotpepper.jp/strJ000278767/food/,https://www.hotpepper.jp/strJ000278767/drink/
291,きむら家,https://www.hotpepper.jp/strJ001019673/food/,https://www.hotpepper.jp/strJ001019673/drink/
292,なつかし屋,https://www.hotpepper.jp/strJ000872279/food/,https://www.hotpepper.jp/strJ000872279/drink/
293,海鮮すし処 下駄や,https://www.hotpepper.jp/strJ000040557/food/,https://www.hotpepper.jp/strJ000040557/drink/
294,居酒屋兆治,https://www.hotpepper.jp/strJ000283198/food/,https://www.hotpepper.jp/strJ000283198/drink/
295,エグゼリーナ,https://www.hotpepper.jp/strJ000782654/food/,https://www.hotpepper.jp/strJ000782654/drink/
296,GOOD　BEER　MARKET　ENN,https://www.hotpepper.jp/strJ001037366/food/,https://www.hotpepper.jp/strJ001037366/drink/
297,グレンハウス,https://www.hotpepper.jp/strJ000862238/food/,https://www.hotpepper.jp/strJ000862238/drink/
298,いまりや,https://www.hotpepper.jp/strJ000027619/food/,https://www.hotpepper.jp/strJ000027619/drink/
299,雷家族,https://www.hotpepper.jp/strJ000028226/food/,https://www.hotpepper.jp/strJ000028226/drink/
300,とらのあな,https://www.hotpepper.jp/strJ000808811/food/,https://www.hotpepper.jp/strJ000808811/drink/
301,野球茶屋 暖風,https://www.hotpepper.jp/strJ000302099/food/,https://www.hotpepper.jp/strJ000302099/drink/
302,酒場一,https://www.hotpepper.jp/strJ001054795/food/,https://www.hotpepper.jp/strJ001054795/drink/
303,レサシェル　バール,https://www.hotpepper.jp/strJ000101177/food/,https://www.hotpepper.jp/strJ000101177/drink/
304,エンジェルヒップ,https://www.hotpepper.jp/strJ000101168/food/,https://www.hotpepper.jp/strJ000101168/drink/
305,桃水,https://www.hotpepper.jp/strJ000277176/food/,https://www.hotpepper.jp/strJ000277176/drink/
306,炭火料理黒うさぎ,https://www.hotpepper.jp/strJ001147166/food/,https://www.hotpepper.jp/strJ001147166/drink/
307,おでんとおばんざい魔法のたまご,https://www.hotpepper.jp/strJ001196325/food/,https://www.hotpepper.jp/strJ001196325/drink/
308,もつ処朋治郎,https://www.hotpepper.jp/strJ001019677/food/,https://www.hotpepper.jp/strJ001019677/drink/
309,レ・シャ,https://www.hotpepper.jp/strJ000666282/food/,https://www.hotpepper.jp/strJ000666282/drink/
310,ｂａｒ　j．a．M,https://www.hotpepper.jp/strJ000278806/food/,https://www.hotpepper.jp/strJ000278806/drink/
311,Pray,https://www.hotpepper.jp/strJ000710305/food/,https://www.hotpepper.jp/strJ000710305/drink/
312,セイント,https://www.hotpepper.jp/strJ000666261/food/,https://www.hotpepper.jp/strJ000666261/drink/
313,鰊御殿 2号店,https://www.hotpepper.jp/strJ000872332/food/,https://www.hotpepper.jp/strJ000872332/drink/
